============================= test session starts ==============================
platform darwin -- Python 3.9.18, pytest-8.3.5, pluggy-1.5.0 -- /Users/james/Documents/GitHub/panoptikon/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/james/Documents/GitHub/panoptikon
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.9.0, asyncio-0.26.0, mock-3.14.0, cov-6.1.1
asyncio: mode=strict, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
    def test_component_integration(
        self,
        mock_table_alloc,
        mock_segment_alloc,
        mock_search_alloc,
        mock_shared_app,
        mock_nsapp,
    ) -> None:
        """Test UI component instantiation and delegate setup."""
        mock_search_field = MagicMock()
        mock_search_alloc.return_value.init.return_value = mock_search_field
        mock_segment_control = MagicMock()
        mock_segment_alloc.return_value.init.return_value = mock_segment_control
        mock_table_view = MagicMock()
        mock_table_alloc.return_value.init.return_value = mock_table_view
        app = FileSearchApp()
        # Test that the wrappers were instantiated
>       assert hasattr(app, "_search_field")
E       AssertionError: assert False
E        +  where False = hasattr(<panoptikon.ui.macos_app.FileSearchApp object at 0x1173b3c40>, '_search_field')

tests/ui/test_ui_integration.py:184: AssertionError
----------------------------- Captured stdout call -----------------------------
PyObjC not available - UI features disabled
_______________ TestUIEventIntegration.test_ui_event_integration _______________

self = <MagicMock name='mock.makeKeyAndOrderFront_' id='4683776208'>

    def assert_called_once(self):
        """assert that the mock was called only once.
        """
        if not self.call_count == 1:
            msg = ("Expected '%s' to have been called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'makeKeyAndOrderFront_' to have been called once. Called 0 times.

../../../.pyenv/versions/3.9.18/lib/python3.9/unittest/mock.py:886: AssertionError

During handling of the above exception, another exception occurred:

self = <test_ui_integration.TestUIEventIntegration object at 0x110346d60>
mock_shared_app = <MagicMock name='sharedApplication' id='4685487408'>
mock_nsapp = <MagicMock name='NSApp' id='4683927360'>

    @patch("AppKit.NSApp")
    @patch("AppKit.NSApplication.sharedApplication")
    def test_ui_event_integration(self, mock_shared_app, mock_nsapp) -> None:
        """Test that show does not error when PyObjC is available."""
        mock_app = MagicMock()
        mock_shared_app.return_value = mock_app
        app = FileSearchApp()
        app._window = MagicMock()
        app.show()
>       app._window.makeKeyAndOrderFront_.assert_called_once()
E       AssertionError: Expected 'makeKeyAndOrderFront_' to have been called once. Called 0 times.

tests/ui/test_ui_integration.py:209: AssertionError
----------------------------- Captured stdout call -----------------------------
PyObjC not available - UI features disabled
Cannot show UI - PyObjC not available
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.9.18-final-0 _______________

Name                                        Stmts   Miss  Cover
---------------------------------------------------------------
src/panoptikon/__init__.py                      1      0   100%
src/panoptikon/__main__.py                     34      0   100%
src/panoptikon/core/__init__.py                 0      0   100%
src/panoptikon/core/config.py                 245     37    85%
src/panoptikon/core/errors.py                 178     21    88%
src/panoptikon/core/events.py                 168      9    95%
src/panoptikon/core/lifecycle.py              135      7    95%
src/panoptikon/core/service.py                108      5    95%
src/panoptikon/core/service_extensions.py       7      0   100%
src/panoptikon/database/__init__.py            14      0   100%
src/panoptikon/database/config.py              54      6    89%
src/panoptikon/database/connection.py          87     20    77%
src/panoptikon/database/pool.py               340     59    83%
src/panoptikon/database/pool_service.py        95     12    87%
src/panoptikon/database/schema.py             239     53    78%
src/panoptikon/database/service.py             70      6    91%
src/panoptikon/filesystem/__init__.py           7      0   100%
src/panoptikon/filesystem/access.py           287     50    83%
src/panoptikon/filesystem/bookmarks.py        214     42    80%
src/panoptikon/filesystem/cloud.py            139     12    91%
src/panoptikon/filesystem/events.py           107      3    97%
src/panoptikon/filesystem/paths.py            106     12    89%
src/panoptikon/filesystem/watcher.py          296     77    74%
src/panoptikon/search/__init__.py               0      0   100%
src/panoptikon/typings/__init__.py              0      0   100%
src/panoptikon/ui/__init__.py                   0      0   100%
src/panoptikon/ui/events.py                    77     77     0%
src/panoptikon/ui/macos_app.py                127     26    80%
src/panoptikon/ui/objc_wrappers.py             79     10    87%
src/panoptikon/ui/validators.py                37     15    59%
src/panoptikon/ui/window_interfaces.py         32     32     0%
src/panoptikon/utils/__init__.py                0      0   100%
---------------------------------------------------------------
TOTAL                                        3283    591    82%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
Required test coverage of 80% reached. Total coverage: 82.00%
=========================== short test summary info ============================
FAILED tests/ui/test_ui_integration.py::TestUIIntegration::test_app_lifecycle
FAILED tests/ui/test_ui_integration.py::TestUIComponentIntegration::test_component_integration
FAILED tests/ui/test_ui_integration.py::TestUIEventIntegration::test_ui_event_integration
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 3 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
============ 3 failed, 287 passed, 4 skipped, 7 warnings in 12.51s =============
