============================= test session starts ==============================
platform darwin -- Python 3.9.18, pytest-8.3.5, pluggy-1.5.0 -- /Users/james/Documents/GitHub/panoptikon/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/james/Documents/GitHub/panoptikon
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-0.26.0, cov-6.1.1
            self._table_view = AppKit.NSTableView.alloc().initWithFrame_(
                Foundation.NSMakeRect(*frame)
            )
        else:
            self._table_view = AppKit.NSTableView.alloc().init()
    
        # Create a scroll view container
        if frame is not None:
>           self._scroll_view = AppKit.NSScrollView.alloc().initWithFrame_(
                Foundation.NSMakeRect(*frame)
            )
E           AttributeError: 'OC_PythonObject' object has no attribute 'initWithFrame_'

src/panoptikon/ui/objc_wrappers.py:100: AttributeError
_______________ TestFileSearchAppMocked.test_app_initialization ________________

args = (<test_ui_integration.TestFileSearchAppMocked object at 0x10c3731f0>,)
keywargs = {}

    @wraps(func)
    def patched(*args, **keywargs):
>       with self.decoration_helper(patched,
                                    args,
                                    keywargs) as (newargs, newkeywargs):

../../../.pyenv/versions/3.9.18/lib/python3.9/unittest/mock.py:1333: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.pyenv/versions/3.9.18/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
../../../.pyenv/versions/3.9.18/lib/python3.9/unittest/mock.py:1315: in decoration_helper
    arg = exit_stack.enter_context(patching)
../../../.pyenv/versions/3.9.18/lib/python3.9/contextlib.py:448: in enter_context
    result = _cm_type.__enter__(cm)
../../../.pyenv/versions/3.9.18/lib/python3.9/unittest/mock.py:1404: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x10c35aac0>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'panoptikon.ui.macos_app' from '/Users/james/Documents/GitHub/panoptikon/src/panoptikon/ui/macos_app.py'> does not have the attribute 'Foundation'

../../../.pyenv/versions/3.9.18/lib/python3.9/unittest/mock.py:1377: AttributeError
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.9.18-final-0 _______________

Name                                     Stmts   Miss  Cover   Missing
----------------------------------------------------------------------
src/panoptikon/__init__.py                   1      0   100%
src/panoptikon/__main__.py                  32      0   100%
src/panoptikon/core/__init__.py              0      0   100%
src/panoptikon/core/config.py              246     48    80%   71-80, 174, 194, 238-240, 252, 305-313, 332, 363, 392, 409-410, 444, 512-515, 521-527, 555-566, 568, 587, 626, 658-665
src/panoptikon/core/errors.py              178     23    87%   126, 132, 310, 393, 440, 459-460, 487, 489, 491, 494-495, 509-510, 520-521, 560, 573, 584, 598, 606, 610, 621
src/panoptikon/core/events.py              168      9    95%   61, 341, 431, 436, 450, 455, 459-463
src/panoptikon/core/lifecycle.py           135      7    95%   223, 359-362, 367-368
src/panoptikon/core/service.py             109      5    95%   125-129, 246, 304-305
src/panoptikon/database/__init__.py          0      0   100%
src/panoptikon/filesystem/__init__.py        7      0   100%
src/panoptikon/filesystem/access.py        271     80    70%   203, 205-206, 233-237, 255-256, 274-275, 288, 295-300, 315, 323-326, 337-342, 366-372, 398-399, 403, 417, 426, 435, 459, 469, 496-499, 518-531, 564-568, 582-586, 600-604, 618-622, 642, 647-648, 672, 678-679, 699, 704-705, 707-708, 728, 733-734, 759, 768, 773-775, 778, 781-782
src/panoptikon/filesystem/bookmarks.py     214     42    80%   29-31, 63-64, 93-94, 97-98, 139-144, 157, 183-190, 195-201, 210-214, 223, 242-243, 292, 337-338, 350, 405-407, 420, 449-450, 453-455
src/panoptikon/filesystem/cloud.py         139     12    91%   74, 88, 95, 102, 114, 121, 215-221, 276
src/panoptikon/filesystem/events.py        107      3    97%   164, 205, 282
src/panoptikon/filesystem/paths.py         106     12    89%   78-80, 174, 285-302
src/panoptikon/filesystem/watcher.py       296    119    60%   22, 106-113, 117-128, 132-139, 148-186, 194-202, 213, 221, 249, 281-282, 285-288, 305-306, 341-342, 351-354, 359-360, 378-380, 390-391, 403-404, 425-431, 446-449, 457, 476, 538-553, 557-558, 562-563, 608-610, 618-620, 628, 635-636, 640-644, 653
src/panoptikon/search/__init__.py            0      0   100%
src/panoptikon/typings/__init__.py           0      0   100%
src/panoptikon/ui/__init__.py                0      0   100%
src/panoptikon/ui/macos_app.py             134     34    75%   39, 47, 93, 144, 235-239, 247, 258, 271-274, 286-289, 297-301, 309, 317-320, 328-333
src/panoptikon/ui/objc_wrappers.py          79      6    92%   54, 136, 166, 222-224
src/panoptikon/ui/validators.py             37     15    59%   104-108, 144-166
src/panoptikon/utils/__init__.py             0      0   100%
----------------------------------------------------------------------
TOTAL                                     2259    415    82%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
Required test coverage of 80% reached. Total coverage: 81.63%
=========================== short test summary info ============================
FAILED tests/ui/test_ui_integration.py::TestUIIntegration::test_app_lifecycle
FAILED tests/ui/test_ui_integration.py::TestUIComponentIntegration::test_component_integration
FAILED tests/ui/test_ui_integration.py::TestUIEventIntegration::test_ui_event_integration
FAILED tests/ui/test_ui_integration.py::TestUIFileSystemIntegration::test_file_display
FAILED tests/ui/test_ui_integration.py::TestFileSearchAppMocked::test_app_initialization
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 5 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
============= 5 failed, 173 passed, 4 skipped, 9 warnings in 2.46s =============
